

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 13 14:15:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 19/12/2022 GMT
   361     060F                     	;# 
   362     0610                     	;# 
   363     0611                     	;# 
   364     0612                     	;# 
   365     0613                     	;# 
   366     0614                     	;# 
   367     0616                     	;# 
   368     0617                     	;# 
   369     0618                     	;# 
   370     0619                     	;# 
   371     061A                     	;# 
   372     061B                     	;# 
   373     061C                     	;# 
   374     061D                     	;# 
   375     061E                     	;# 
   376     068C                     	;# 
   377     068D                     	;# 
   378     068E                     	;# 
   379     068F                     	;# 
   380     0690                     	;# 
   381     0691                     	;# 
   382     0692                     	;# 
   383     0693                     	;# 
   384     0694                     	;# 
   385     070C                     	;# 
   386     070D                     	;# 
   387     070E                     	;# 
   388     070F                     	;# 
   389     0710                     	;# 
   390     0711                     	;# 
   391     0712                     	;# 
   392     0713                     	;# 
   393     0714                     	;# 
   394     0716                     	;# 
   395     0717                     	;# 
   396     0718                     	;# 
   397     0719                     	;# 
   398     071A                     	;# 
   399     071B                     	;# 
   400     071C                     	;# 
   401     071D                     	;# 
   402     071E                     	;# 
   403     0796                     	;# 
   404     0797                     	;# 
   405     0798                     	;# 
   406     0799                     	;# 
   407     079A                     	;# 
   408     079B                     	;# 
   409     080C                     	;# 
   410     080D                     	;# 
   411     080E                     	;# 
   412     080F                     	;# 
   413     0810                     	;# 
   414     0811                     	;# 
   415     0812                     	;# 
   416     0813                     	;# 
   417     0814                     	;# 
   418     081A                     	;# 
   419     081B                     	;# 
   420     081C                     	;# 
   421     081D                     	;# 
   422     081E                     	;# 
   423     081F                     	;# 
   424     088C                     	;# 
   425     088D                     	;# 
   426     088E                     	;# 
   427     088F                     	;# 
   428     0890                     	;# 
   429     0891                     	;# 
   430     0892                     	;# 
   431     0893                     	;# 
   432     0895                     	;# 
   433     0896                     	;# 
   434     0897                     	;# 
   435     0898                     	;# 
   436     0899                     	;# 
   437     089A                     	;# 
   438     089B                     	;# 
   439     090C                     	;# 
   440     090E                     	;# 
   441     090F                     	;# 
   442     091F                     	;# 
   443     091F                     	;# 
   444     098F                     	;# 
   445     098F                     	;# 
   446     0990                     	;# 
   447     0991                     	;# 
   448     0992                     	;# 
   449     0993                     	;# 
   450     0994                     	;# 
   451     0995                     	;# 
   452     0996                     	;# 
   453     0997                     	;# 
   454     0E0F                     	;# 
   455     0E10                     	;# 
   456     0E11                     	;# 
   457     0E12                     	;# 
   458     0E13                     	;# 
   459     0E14                     	;# 
   460     0E15                     	;# 
   461     0E16                     	;# 
   462     0E17                     	;# 
   463     0E18                     	;# 
   464     0E19                     	;# 
   465     0E1A                     	;# 
   466     0E1B                     	;# 
   467     0E1C                     	;# 
   468     0E1D                     	;# 
   469     0E1E                     	;# 
   470     0E1F                     	;# 
   471     0E20                     	;# 
   472     0E21                     	;# 
   473     0E22                     	;# 
   474     0E23                     	;# 
   475     0E24                     	;# 
   476     0E25                     	;# 
   477     0E26                     	;# 
   478     0E27                     	;# 
   479     0E28                     	;# 
   480     0E29                     	;# 
   481     0E2A                     	;# 
   482     0E2B                     	;# 
   483     0E2C                     	;# 
   484     0E2D                     	;# 
   485     0E2E                     	;# 
   486     0E2F                     	;# 
   487     0E30                     	;# 
   488     0E31                     	;# 
   489     0E32                     	;# 
   490     0E33                     	;# 
   491     0E34                     	;# 
   492     0E35                     	;# 
   493     0E36                     	;# 
   494     0E37                     	;# 
   495     0E8F                     	;# 
   496     0E90                     	;# 
   497     0E91                     	;# 
   498     0E92                     	;# 
   499     0E93                     	;# 
   500     0E94                     	;# 
   501     0E95                     	;# 
   502     0E96                     	;# 
   503     0E97                     	;# 
   504     0E9C                     	;# 
   505     0E9D                     	;# 
   506     0E9E                     	;# 
   507     0EA1                     	;# 
   508     0EA2                     	;# 
   509     0EA3                     	;# 
   510     0EA4                     	;# 
   511     0EA5                     	;# 
   512     0EA9                     	;# 
   513     0EAA                     	;# 
   514     0EAB                     	;# 
   515     0EAC                     	;# 
   516     0EB1                     	;# 
   517     0EB2                     	;# 
   518     0EB3                     	;# 
   519     0EB8                     	;# 
   520     0EB9                     	;# 
   521     0EBA                     	;# 
   522     0EBB                     	;# 
   523     0EBC                     	;# 
   524     0EBD                     	;# 
   525     0EBE                     	;# 
   526     0EC3                     	;# 
   527     0EC5                     	;# 
   528     0EC6                     	;# 
   529     0EC7                     	;# 
   530     0EC8                     	;# 
   531     0EC9                     	;# 
   532     0ECA                     	;# 
   533     0ECB                     	;# 
   534     0ECC                     	;# 
   535     0F10                     	;# 
   536     0F11                     	;# 
   537     0F12                     	;# 
   538     0F13                     	;# 
   539     0F14                     	;# 
   540     0F15                     	;# 
   541     0F16                     	;# 
   542     0F17                     	;# 
   543     0F18                     	;# 
   544     0F19                     	;# 
   545     0F1A                     	;# 
   546     0F1B                     	;# 
   547     0F1C                     	;# 
   548     0F1D                     	;# 
   549     0F1E                     	;# 
   550     0F1F                     	;# 
   551     0F20                     	;# 
   552     0F21                     	;# 
   553     0F22                     	;# 
   554     0F23                     	;# 
   555     0F24                     	;# 
   556     0F25                     	;# 
   557     0F26                     	;# 
   558     0F27                     	;# 
   559     0F28                     	;# 
   560     0F29                     	;# 
   561     0F2A                     	;# 
   562     0F2B                     	;# 
   563     0F2C                     	;# 
   564     0F2D                     	;# 
   565     0F2E                     	;# 
   566     0F2F                     	;# 
   567     0F30                     	;# 
   568     0F31                     	;# 
   569     0F32                     	;# 
   570     0F38                     	;# 
   571     0F39                     	;# 
   572     0F3A                     	;# 
   573     0F3B                     	;# 
   574     0F3C                     	;# 
   575     0F3D                     	;# 
   576     0F3E                     	;# 
   577     0F3F                     	;# 
   578     0F40                     	;# 
   579     0F41                     	;# 
   580     0F43                     	;# 
   581     0F44                     	;# 
   582     0F45                     	;# 
   583     0F46                     	;# 
   584     0F47                     	;# 
   585     0F48                     	;# 
   586     0F49                     	;# 
   587     0F4A                     	;# 
   588     0F4B                     	;# 
   589     0F4C                     	;# 
   590     0F4E                     	;# 
   591     0F4F                     	;# 
   592     0F50                     	;# 
   593     0F51                     	;# 
   594     0F52                     	;# 
   595     0F53                     	;# 
   596     0F54                     	;# 
   597     0F55                     	;# 
   598     0F56                     	;# 
   599     0F57                     	;# 
   600     0F59                     	;# 
   601     0F5A                     	;# 
   602     0F5B                     	;# 
   603     0F5C                     	;# 
   604     0F5D                     	;# 
   605     0F61                     	;# 
   606     0F62                     	;# 
   607     0F64                     	;# 
   608     0F65                     	;# 
   609     0F66                     	;# 
   610     0F67                     	;# 
   611     0F68                     	;# 
   612     0F69                     	;# 
   613     0F6A                     	;# 
   614     0F6B                     	;# 
   615     0F6C                     	;# 
   616     0F6D                     	;# 
   617     0FE4                     	;# 
   618     0FE5                     	;# 
   619     0FE6                     	;# 
   620     0FE7                     	;# 
   621     0FE8                     	;# 
   622     0FE9                     	;# 
   623     0FEA                     	;# 
   624     0FEB                     	;# 
   625     0FED                     	;# 
   626     0FEE                     	;# 
   627     0FEF                     	;# 
   628     0000                     	;# 
   629     0001                     	;# 
   630     0002                     	;# 
   631     0003                     	;# 
   632     0004                     	;# 
   633     0005                     	;# 
   634     0006                     	;# 
   635     0007                     	;# 
   636     0008                     	;# 
   637     0009                     	;# 
   638     000A                     	;# 
   639     000B                     	;# 
   640     000C                     	;# 
   641     000D                     	;# 
   642     000E                     	;# 
   643     000F                     	;# 
   644     0010                     	;# 
   645     0011                     	;# 
   646     0012                     	;# 
   647     0013                     	;# 
   648     0014                     	;# 
   649     0015                     	;# 
   650     0016                     	;# 
   651     0017                     	;# 
   652     0018                     	;# 
   653     0019                     	;# 
   654     001A                     	;# 
   655     001C                     	;# 
   656     001C                     	;# 
   657     001D                     	;# 
   658     001D                     	;# 
   659     001E                     	;# 
   660     001F                     	;# 
   661     008C                     	;# 
   662     008C                     	;# 
   663     008D                     	;# 
   664     008E                     	;# 
   665     008E                     	;# 
   666     008F                     	;# 
   667     0090                     	;# 
   668     0090                     	;# 
   669     0091                     	;# 
   670     0093                     	;# 
   671     0094                     	;# 
   672     0095                     	;# 
   673     0096                     	;# 
   674     0097                     	;# 
   675     0098                     	;# 
   676     0099                     	;# 
   677     009A                     	;# 
   678     009B                     	;# 
   679     009C                     	;# 
   680     009D                     	;# 
   681     009E                     	;# 
   682     010C                     	;# 
   683     010D                     	;# 
   684     010E                     	;# 
   685     010E                     	;# 
   686     010F                     	;# 
   687     0110                     	;# 
   688     0110                     	;# 
   689     0111                     	;# 
   690     0112                     	;# 
   691     0112                     	;# 
   692     0113                     	;# 
   693     0114                     	;# 
   694     0114                     	;# 
   695     0115                     	;# 
   696     0116                     	;# 
   697     0116                     	;# 
   698     0117                     	;# 
   699     0119                     	;# 
   700     0119                     	;# 
   701     0119                     	;# 
   702     011A                     	;# 
   703     011A                     	;# 
   704     011A                     	;# 
   705     011B                     	;# 
   706     011B                     	;# 
   707     011B                     	;# 
   708     011B                     	;# 
   709     011B                     	;# 
   710     011C                     	;# 
   711     011C                     	;# 
   712     011C                     	;# 
   713     011D                     	;# 
   714     011D                     	;# 
   715     011D                     	;# 
   716     011E                     	;# 
   717     011E                     	;# 
   718     011E                     	;# 
   719     011F                     	;# 
   720     011F                     	;# 
   721     011F                     	;# 
   722     011F                     	;# 
   723     011F                     	;# 
   724     018C                     	;# 
   725     018D                     	;# 
   726     018E                     	;# 
   727     018F                     	;# 
   728     0190                     	;# 
   729     0191                     	;# 
   730     0192                     	;# 
   731     0196                     	;# 
   732     0197                     	;# 
   733     0198                     	;# 
   734     0199                     	;# 
   735     019A                     	;# 
   736     019B                     	;# 
   737     019C                     	;# 
   738     020C                     	;# 
   739     020C                     	;# 
   740     020D                     	;# 
   741     020E                     	;# 
   742     020F                     	;# 
   743     020F                     	;# 
   744     0210                     	;# 
   745     0210                     	;# 
   746     0211                     	;# 
   747     0211                     	;# 
   748     0212                     	;# 
   749     0212                     	;# 
   750     0213                     	;# 
   751     0214                     	;# 
   752     0215                     	;# 
   753     0215                     	;# 
   754     0216                     	;# 
   755     0216                     	;# 
   756     0217                     	;# 
   757     0217                     	;# 
   758     0218                     	;# 
   759     0218                     	;# 
   760     0219                     	;# 
   761     021A                     	;# 
   762     021B                     	;# 
   763     021B                     	;# 
   764     021C                     	;# 
   765     021C                     	;# 
   766     021D                     	;# 
   767     021D                     	;# 
   768     021E                     	;# 
   769     021F                     	;# 
   770     028C                     	;# 
   771     028C                     	;# 
   772     028D                     	;# 
   773     028D                     	;# 
   774     028E                     	;# 
   775     028F                     	;# 
   776     0290                     	;# 
   777     0290                     	;# 
   778     0291                     	;# 
   779     0292                     	;# 
   780     0292                     	;# 
   781     0293                     	;# 
   782     0293                     	;# 
   783     0294                     	;# 
   784     0295                     	;# 
   785     0296                     	;# 
   786     0296                     	;# 
   787     0297                     	;# 
   788     0298                     	;# 
   789     0298                     	;# 
   790     0299                     	;# 
   791     0299                     	;# 
   792     029A                     	;# 
   793     029B                     	;# 
   794     029C                     	;# 
   795     029C                     	;# 
   796     029D                     	;# 
   797     030C                     	;# 
   798     030C                     	;# 
   799     030D                     	;# 
   800     030E                     	;# 
   801     030F                     	;# 
   802     0310                     	;# 
   803     0310                     	;# 
   804     0311                     	;# 
   805     0312                     	;# 
   806     0313                     	;# 
   807     0314                     	;# 
   808     0314                     	;# 
   809     0315                     	;# 
   810     0316                     	;# 
   811     0317                     	;# 
   812     0318                     	;# 
   813     0318                     	;# 
   814     0319                     	;# 
   815     031A                     	;# 
   816     031B                     	;# 
   817     031C                     	;# 
   818     031C                     	;# 
   819     031D                     	;# 
   820     031E                     	;# 
   821     031F                     	;# 
   822     038C                     	;# 
   823     038C                     	;# 
   824     038D                     	;# 
   825     038E                     	;# 
   826     0390                     	;# 
   827     0390                     	;# 
   828     0391                     	;# 
   829     0392                     	;# 
   830     040C                     	;# 
   831     040D                     	;# 
   832     040E                     	;# 
   833     040F                     	;# 
   834     0410                     	;# 
   835     0411                     	;# 
   836     0416                     	;# 
   837     0416                     	;# 
   838     0417                     	;# 
   839     0418                     	;# 
   840     0418                     	;# 
   841     0419                     	;# 
   842     041A                     	;# 
   843     041A                     	;# 
   844     041B                     	;# 
   845     041C                     	;# 
   846     041C                     	;# 
   847     041D                     	;# 
   848     041E                     	;# 
   849     041F                     	;# 
   850     048C                     	;# 
   851     048C                     	;# 
   852     048D                     	;# 
   853     048E                     	;# 
   854     048F                     	;# 
   855     048F                     	;# 
   856     0490                     	;# 
   857     0491                     	;# 
   858     0492                     	;# 
   859     0492                     	;# 
   860     0493                     	;# 
   861     0494                     	;# 
   862     0495                     	;# 
   863     0495                     	;# 
   864     0496                     	;# 
   865     0497                     	;# 
   866     0498                     	;# 
   867     0499                     	;# 
   868     049A                     	;# 
   869     049B                     	;# 
   870     049C                     	;# 
   871     049D                     	;# 
   872     050C                     	;# 
   873     050C                     	;# 
   874     050D                     	;# 
   875     050E                     	;# 
   876     050F                     	;# 
   877     050F                     	;# 
   878     0510                     	;# 
   879     0511                     	;# 
   880     0512                     	;# 
   881     0512                     	;# 
   882     0513                     	;# 
   883     0514                     	;# 
   884     0515                     	;# 
